Depth(ft),Field Name,Well Name,Facies Association ,Operation Code,Operation Code-Numeric,Group Facies Association ,Perm(mD),Porosity (Frac),CEC,KKLCorrection Factor,Corrected K (mD),Corrected PhiT,Kv,Log(R35),R35,R35 Grouping,RQI,NPHI,FZI,HFU
5758.2916,ABC,118,FA-2,F6-Sdfl,6,GFA-2,8,0.166,-999.25,0.153818511,6.769451915,0.16268,1.81205876,0.208843524,1.617497151,1,0.217981982,0.199040767,1.095162489,1
5860.301,ABC,5,FA-2,F6-Sdfl,6,GFA-2,7.35,0.214,-999.25,0.157672145,6.191109736,0.20972,1.072664037,0.091899455,1.235661329,1,0.184020595,0.272264631,0.675888728,1
5855.701,ABC,5,FA-2,F6-Sdfl,6,GFA-2,7.01,0.203,-999.25,0.15986788,5.889326158,0.19894,0.212051229,0.099605618,1.257782702,1,0.184518807,0.254705144,0.724440834,1
5849.7112,ABC,118,FA-2,F6-Sdfl,6,GFA-2,6.828,0.169,-999.25,0.161100605,5.728005066,0.16562,0.115534439,0.161670473,1.451010224,1,0.199587368,0.203369434,0.981402977,1
5615.28,ABC,1,FA-2,F6-Sdfl,6,GFA-2,6,0.228,-999.25,0.167297986,4.996212083,0.22344,0.393011977,0.016297227,1.038238734,1,0.161078601,0.295336788,0.545406492,1
5864,ABC,5,FA-2,F6-Sdfl,6,GFA-2,5.43,0.195,-999.25,0.172246072,4.494703827,0.1911,0.030706839,0.049472396,1.120656193,1,0.165696089,0.242236025,0.684027444,1
6168,ABC,5,FA-2,F6-Sdfl,6,GFA-2,5.38,0.198,-999.25,0.172711976,4.450809568,0.19404,0.415347392,0.041381254,1.099971046,1,0.163677201,0.246882793,0.662975331,1
6164.301,ABC,5,FA-2,F6-Sdfl,6,GFA-2,5.22,0.194,-999.25,0.174241295,4.310460438,0.19012,0.092775991,0.041329561,1.099840128,1,0.162878603,0.240694789,0.676701823,1
5617.7184,ABC,1,FA-2,F6-Sdfl,6,GFA-2,4,0.225,-999.25,0.1883256,3.246697598,0.2205,0.248266633,-0.082274421,0.827419171,1,0.132394025,0.290322581,0.456023863,0
6019.902,ABC,5,FA-2,F6-Sdfl,6,GFA-3,3.63,0.214,-999.25,0.193739486,2.926725665,0.20972,0.393922073,-0.088252405,0.816107925,1,0.12932309,0.272264631,0.474990416,0
5699.7838,ABC,1,FA-2,F6-Sdfl,6,GFA-3,3,0.206,-999.25,0.204829013,2.385512962,0.20188,0.21414638,-0.122633981,0.753990752,1,0.119827546,0.259445844,0.46185957,0
5967.401,ABC,5,FA-2,F6-Sdfl,6,GFA-3,2.5,0.103,-999.25,0.216029169,1.959927077,0.10094,0.094362983,0.090897363,1.232813447,1,0.154696697,0.114827202,1.34721298,1
5811.375,ABC,3,FA-2,F6-Sdfl,6,GFA-2,2.31,0.185,-999.25,0.221073242,1.799320811,0.1813,0.213952065,-0.149032529,0.709524622,1,0.11095574,0.226993865,0.488805016,0
5884.0556,ABC,118,FA-2,F6-Sdfl,6,GFA-2,2.305,0.206,-999.25,0.221213164,1.795103658,0.20188,0.073501406,-0.189930772,0.645757157,1,0.105034386,0.259445844,0.404841276,0
5969.399,ABC,5,FA-2,F6-Sdfl,6,GFA-3,2.09,0.111,-999.25,0.2276293,1.614254763,0.10878,0.19010384,0.017086963,1.040128419,1,0.136251503,0.124859393,1.091239515,1
5696.731,ABC,1,FA-2,F6-Sdfl,6,GFA-3,2,0.157,-999.25,0.230573886,1.538852228,0.15386,0.072536457,-0.124251662,0.751187474,1,0.112071406,0.18623962,0.601759204,1
6166,ABC,5,FA-2,F6-Sdfl,6,GFA-2,1.9,0.186,-999.25,0.234053331,1.455298671,0.18228,0.161409367,-0.200952066,0.629575666,1,0.100357533,0.228501229,0.439199096,0
5759.1019,ABC,118,FA-2,F6-Sdfl,6,GFA-2,1.844,0.153,-999.25,0.236106906,1.408618865,0.14994,0.330981312,-0.135305977,0.732308412,1,0.109009511,0.180637544,0.603470952,1
6164.799,ABC,5,FA-2,F6-Sdfl,6,GFA-2,1.82,0.17,-999.25,0.237011835,1.38863846,0.1666,0.034696362,-0.178185892,0.663459028,1,0.102740312,0.204819277,0.501614466,1
5850.636,ABC,118,FA-2,F6-Sdfl,6,GFA-2,1.523,0.047,-999.25,0.249667784,1.142755965,0.04606,0.298010821,0.258734994,1.814408175,1,0.17874367,0.049317943,3.624313139,4
6167,ABC,5,FA-2,F6-Sdfl,6,GFA-2,1.33,0.192,-999.25,0.259744404,0.984539943,0.18816,0.056266982,-0.303947497,0.49665236,1,0.082642768,0.237623762,0.347788315,0
5879,ABC,118,FA-2,F6-Sdfl,6,GFA-2,1.037,0.186,-999.25,0.279320931,0.747344194,0.18228,0.269680803,-0.355581275,0.440979829,1,0.074141702,0.228501229,0.324469601,0
5698.7662,ABC,1,FA-2,F6-Sdfl,6,GFA-3,1,0.113,-999.25,0.2823,0.7177,0.11074,0.138112907,-0.177859775,0.663957414,1,0.093409366,0.127395716,0.733222195,1
5881.829,ABC,118,FA-2,F6-Sdfl,6,GFA-2,0.835,0.195,-999.25,0.297562657,0.586535182,0.1911,0.181547028,-0.428638257,0.372702017,,0.06497639,0.242236025,0.268235867,0
5882.5,ABC,118,FA-2,F6-Sdfl,6,GFA-2,0.789,0.173,-999.25,0.302527176,0.550306058,0.16954,0.101118125,-0.398190555,0.399769305,,0.067057151,0.209189843,0.320556439,0
5889.419,ABC,118,FA-2,F6-Sdfl,6,GFA-2,0.767,0.165,-999.25,0.305035673,0.533037639,0.1617,0.176033034,-0.387646454,0.409593962,1,0.067699484,0.19760479,0.342600419,0
5880.6612,ABC,118,FA-2,F6-Sdfl,6,GFA-2,0.707,0.174,-999.25,0.312377978,0.48614877,0.17052,0.133734429,-0.428375935,0.372927204,,0.063294319,0.210653753,0.300466135,0
5877.2648,ABC,118,FA-2,F6-Sdfl,6,GFA-2,0.694,0.102,-999.25,0.314075394,0.476031677,0.09996,0.110798403,-0.23271118,0.585179118,1,0.081904789,0.113585746,0.721083341,1
5878.6,ABC,118,FA-2,F6-Sdfl,6,GFA-2,0.66,0.153,-999.25,0.318716134,0.449647351,0.14994,0.141183039,-0.397681562,0.400238109,1,0.065216262,0.180637544,0.361033815,0
5887.5,ABC,118,FA-2,F6-Sdfl,6,GFA-2,0.606,0.148,-999.25,0.326759988,0.407983447,0.14504,0.233544755,-0.407012219,0.391730855,,0.063538229,0.17370892,0.365774126,0
5886.5,ABC,118,FA-2,F6-Sdfl,6,GFA-2,0.576,0.182,-999.25,0.331640463,0.384975093,0.17836,0.253235837,-0.497573259,0.317999723,,0.055860549,0.222493888,0.251065542,0
5890.5,ABC,118,FA-2,F6-Sdfl,6,GFA-2,0.419,0.133,-999.25,0.363935469,0.266511039,0.13034,0.232529645,-0.461145972,0.345823122,,0.055732797,0.153402537,0.363310789,0
5883.2778,ABC,118,FA-2,F6-Sdfl,6,GFA-2,0.373,0.143,-999.25,0.376505998,0.232563263,0.14014,0.226946228,-0.518045543,0.303357305,,0.05071262,0.166861144,0.303921084,0
5684.3,ABC,118,FA-2,F6-Sdfl,6,GFA-2,0.229,0.098,-999.25,0.434149112,0.129579853,0.09604,0.223238802,-0.500836066,0.315619578,,0.047999239,0.10864745,0.441788914,0
5888.671,ABC,118,FA-2,F6-Sdfl,6,GFA-2,0.207,0.157,-999.25,0.447144134,0.114441164,0.15386,0.256963018,-0.703466737,0.197939862,,0.036054958,0.18623962,0.193594456,0
5884.8333,ABC,118,FA-2,F6-Sdfl,6,GFA-2,0.189,0.099,-999.25,0.459181129,0.102214767,0.09702,0.24054738,-0.553669267,0.279467129,,0.043385335,0.109877913,0.39485037,0
5885.7426,ABC,118,FA-2,F6-Sdfl,6,GFA-2,0.175,0.15,-999.25,0.469616955,0.092817033,0.147,0.235082021,-0.729236475,0.186536372,,0.033915876,0.176470588,0.192189966,0
5892.7972,ABC,118,FA-2,F6-Sdfl,6,GFA-2,0.119,0.178,-999.25,0.525594928,0.056454204,0.17444,0.216486198,-0.891941269,0.128250401,,0.025673976,0.216545012,0.118561843,0
6212.85,ABC,5,FA-2,F6-Sdfl,8,GFA-2,734.51,0.24,-999.25,0.041099785,704.3217972,0.2352,75.52507868,1.224704142,16.77660743,4,1.737092254,0.315789474,5.500792137,6
6220.5,ABC,5,FA-2,F6-Sdfl,8,GFA-2,613.53,0.236,-999.25,0.043317444,586.9534485,0.23128,35.24035231,1.185051482,15.3126897,4,1.601000798,0.308900524,5.182900887,5
6217.95,ABC,5,FA-2,F6-Sdfl,8,GFA-2,589.06,0.233,-999.25,0.043835331,563.2383597,0.22834,58.94922108,1.17945829,15.11674509,4,1.578815764,0.303780965,5.197217558,5
6218.8,ABC,5,FA-2,F6-Sdfl,8,GFA-2,543.06,0.233,-999.25,0.044888523,518.6828387,0.22834,72.8793404,1.158695,14.41102925,3,1.5159176,0.303780965,4.99016652,5
6215.2308,ABC,5,FA-2,F6-Sdfl,8,GFA-2,435.1,0.235,-999.25,0.047889783,414.2631556,0.2303,47.2102408,1.098887748,12.5570536,3,1.351108601,0.307189542,4.3982897,4
6216.675,ABC,5,FA-2,F6-Sdfl,8,GFA-2,320.04,0.237,-999.25,0.052383105,303.2753112,0.23226,44.7593648,1.017277535,10.40584937,3,1.153871923,0.31061599,3.714785981,4
6212,ABC,5,FA-2,F6-Sdfl,8,GFA-2,297,0.208,-999.25,0.053538475,281.099073,0.20384,6.963905527,1.047174071,11.14741247,3,1.18652312,0.262626263,4.517914959,5
6213.9558,ABC,5,FA-2,F6-Sdfl,8,GFA-2,265.22,0.25,-999.25,0.055337285,250.5434453,0.245,11.01916785,0.94926032,8.897342721,3,1.0227342,0.333333333,3.068202601,3
6024.8,ABC,5,FA-2,F9-Hms,9,GFA-2,402.46,0.236,-999.25,0.048992753,382.7423767,0.23128,12.46975679,1.07738099,11.95036006,3,1.296686556,0.308900524,4.197748002,4
6025.801,ABC,5,FA-2,F9-Hms,9,GFA-2,304,0.212,-999.25,0.053175526,287.8346402,0.20776,58.88009086,1.045975483,11.1166897,3,1.189045598,0.269035533,4.419660053,4
5888.2598,ABC,3,FA-2,F9-Hms,9,GFA-2,9.95,0.163,-999.25,0.144326652,8.513949808,0.15974,1.319922877,0.271389881,1.868055957,1,0.245328151,0.19474313,1.259752532,1
5739.4065,ABC,118,FA-2,F9-Hms,9,GFA-2,2.297,0.108,-999.25,0.221437856,1.788357245,0.10584,0.244910932,0.05148454,1.125860391,1,0.144809905,0.121076233,1.196022547,1
6025.699,ABC,5,FA-2,F9-Hms,9,GFA-2,2.24,0.217,-999.25,0.223068608,1.740326319,0.21266,0.313045826,-0.216755375,0.607078182,1,0.100884348,0.277139208,0.36402048,0
5799.3846,ABC,3,FA-2,F9-Hms,9,GFA-2,2.17,0.161,-999.25,0.225146208,1.68143273,0.15778,0.351467963,-0.112859233,0.77115338,1,0.115278038,0.191895113,0.600734621,1
5738.4116,ABC,118,FA-2,F9-Hms,9,GFA-2,0.215,0.103,-999.25,0.442220476,0.119922598,0.10094,0.228799844,-0.535617548,0.291328151,,0.045365977,0.114827202,0.395080399,0
5737.2225,ABC,118,FA-2,F9-Hms,9,GFA-2,0.103,0.086,-999.25,0.548229509,0.046532361,0.08428,0.243213472,-0.655858374,0.22087249,,0.03436363,0.094091904,0.365213463,0
5719.2846,ABC,3,FA-2,F11-Hm,11,GFA-2,3447.45,0.264,-999.25,0.026167454,3357.239011,0.25872,569.0111981,1.583783017,38.3515585,6,3.588200255,0.358695652,10.00346738,10
6316,ABC,5,FA-2,F11-Hm,11,GFA-2,260.54,0.209,-999.25,0.055625708,246.0472781,0.20482,34.76183344,1.011927761,10.27845316,3,1.108648081,0.264222503,4.19588819,4
5827.081,ABC,118,FA-2,F11-Hm,11,GFA-2,173.826,0.219,-999.25,0.062603321,162.9439151,0.21462,6.460141424,0.89104375,7.781149326,3,0.884636713,0.280409731,3.154800333,3
6317,ABC,5,FA-2,F11-Hm,11,GFA-2,108.68,0.191,-999.25,0.071805083,100.8762236,0.18718,17.83091773,0.822443153,6.644206978,2,0.749010282,0.236093943,3.172509518,3
5648.902,ABC,3,FA-2,F11-Hm,11,GFA-2,3.29,0.14,-999.25,0.199383711,2.634027589,0.1372,0.556401483,0.045856565,1.111364615,1,0.152217148,0.162790698,0.935048192,1
5925.2637,ABC,118,FA-3,F4-Smlm,4,GFA-2,1925.682,0.264,-999.25,0.031017885,1865.951417,0.25872,154.6350176,1.435069935,27.23139783,5,2.681760379,0.358695652,7.476422875,7
5920.1067,ABC,118,FA-3,F4-Smlm,4,GFA-2,1301.4041,0.267,-999.25,0.034777834,1256.144085,0.26166,164.2973869,1.330768627,21.41749265,4,2.192199643,0.36425648,6.018285911,6
5731.8914,ABC,3,FA-3,F4-Smlm,4,GFA-2,1286.35,0.247,-999.25,0.034896189,1241.461287,0.24206,35.63310615,1.357013013,22.75165602,4,2.26600439,0.328021248,6.908102452,7
5918.772,ABC,118,FA-3,F4-Smlm,4,GFA-2,1260.578,0.241,-999.25,0.035103023,1216.327901,0.23618,30.99742555,1.361072273,22.96530791,4,2.270941718,0.317523057,7.152052962,7
5917.4387,ABC,118,FA-3,F4-Smlm,4,GFA-2,1228.48,0.258,-999.25,0.035368399,1185.03063,0.25284,74.9624,1.328909011,21.32598067,4,2.16672523,0.347708895,6.231434575,6
5924.4856,ABC,118,FA-3,F4-Smlm,4,GFA-2,890.724,0.25,-999.25,0.03884954,856.1197826,0.245,141.1546976,1.258628807,18.13964599,4,1.874265974,0.333333333,5.622797921,6
5643.9977,ABC,1,FA-3,F4-Smlm,4,GFA-2,794,0.245,-999.25,0.040175685,762.100506,0.2401,185.0983829,1.236854959,17.2526161,4,1.787544479,0.324503311,5.508555436,6
5933.4191,ABC,118,FA-3,F4-Smlm,4,GFA-2,582.283,0.253,-999.25,0.043983696,556.6720417,0.24794,11.4941767,1.145602727,13.98307628,3,1.506386597,0.338688086,4.447710624,4
5646.0897,ABC,1,FA-3,F4-Smlm,4,GFA-2,525,0.239,-999.25,0.045334034,501.1996324,0.23422,110.6111327,1.140517884,13.82031316,3,1.471669703,0.314060447,4.685944118,5
5643.6839,ABC,1,FA-3,F4-Smlm,4,GFA-2,496,0.243,-999.25,0.046092496,473.1381219,0.23814,1.294855568,1.119779405,13.17587316,3,1.418624152,0.321003963,4.419335322,4
5732.6169,ABC,3,FA-3,F4-Smlm,4,GFA-2,475.26,0.233,-999.25,0.046670983,453.0791486,0.22834,17.26295433,1.124640067,13.324167,3,1.418134163,0.303780965,4.668278554,5
5638.78,ABC,1,FA-3,F4-Smlm,4,GFA-2,457,0.238,-999.25,0.047207972,435.4259566,0.23324,7.917235871,1.106668235,12.78404335,3,1.375939282,0.312335958,4.405318205,4
5638.96,ABC,1,FA-3,F4-Smlm,4,GFA-2,416,0.234,-999.25,0.048521657,395.8149906,0.22932,14.30693109,1.089024378,12.27508131,3,1.323940247,0.305483029,4.333924057,4
5924.1509,ABC,118,FA-3,F4-Smlm,4,GFA-2,407.753,0.261,-999.25,0.04880619,387.8521296,0.25578,21.08338272,1.042936135,11.03916271,3,1.241103433,0.353179973,3.514082134,4
5932.6538,ABC,118,FA-3,F4-Smlm,4,GFA-2,380.424,0.249,-999.25,0.049804966,361.4769956,0.24402,61.52643037,1.042881294,11.03776882,3,1.227337287,0.331557923,3.701728122,4
5913.079,ABC,118,FA-3,F4-Smlm,4,GFA-2,366.176,0.207,-999.25,0.050363214,347.7341999,0.20286,28.58824529,1.102451269,12.66051199,3,1.320655102,0.261034048,5.059321236,5
5921.5453,ABC,118,FA-3,F4-Smlm,4,GFA-2,343.117,0.221,-999.25,0.051328875,325.5051904,0.21658,74.98124429,1.06128511,11.51556127,3,1.237241929,0.283697047,4.361137839,4
5930.6375,ABC,118,FA-3,F4-Smlm,4,GFA-2,336.284,0.248,-999.25,0.051631253,318.9212356,0.24304,66.49563888,1.012896996,10.30141767,3,1.156263749,0.329787234,3.506090078,4
5935.3391,ABC,118,FA-3,F4-Smlm,4,GFA-2,334.788,0.247,-999.25,0.051698515,317.4799574,0.24206,30.10556103,1.013274524,10.31037648,3,1.156022037,0.328021248,3.524229124,4
5914.08,ABC,118,FA-3,F4-Smlm,4,GFA-2,325.812,0.24,-999.25,0.05211041,308.833803,0.2352,0.598478603,1.017122128,10.40212642,3,1.156931285,0.315789474,3.663615736,4
5638.8691,ABC,1,FA-3,F4-Smlm,4,GFA-2,310,0.232,-999.25,0.052872916,293.609396,0.22736,13.45567509,1.017139057,10.40253192,3,1.147800746,0.302083333,3.799616261,4
5934.3422,ABC,118,FA-3,F4-Smlm,4,GFA-2,294.572,0.249,-999.25,0.053666957,278.7632171,0.24402,32.66211496,0.977568345,9.496604348,3,1.080004851,0.331557923,3.257364029,3
5653.4126,ABC,1,FA-3,F4-Smlm,4,GFA-2,263,0.265,-999.25,0.055473274,248.4105289,0.2597,21.1627354,0.925249545,8.418787451,3,0.989201088,0.360544218,2.743633206,3
5643.8931,ABC,1,FA-3,F4-Smlm,4,GFA-2,251,0.225,-999.25,0.056234929,236.8850328,0.2205,18.07557579,0.974722453,9.434577419,3,1.048757911,0.290322581,3.61238836,4
5652.9942,ABC,1,FA-3,F4-Smlm,4,GFA-2,247,0.259,-999.25,0.056499339,233.0446632,0.25382,19.64195422,0.917814812,8.275891959,3,0.969679563,0.349527665,2.774256975,3
5641.2782,ABC,1,FA-3,F4-Smlm,4,GFA-2,234,0.23,-999.25,0.057398408,220.5687725,0.2254,46.04899323,0.948566074,8.883131146,3,1.00155236,0.298701299,3.353023119,3
5640.1286,ABC,1,FA-3,F4-Smlm,4,GFA-2,229,0.227,-999.25,0.05776156,215.7726027,0.22246,16.06957218,0.947976923,8.871088727,3,0.997319845,0.293661061,3.396159647,3
5912.079,ABC,118,FA-3,F4-Smlm,4,GFA-2,227.884,0.223,-999.25,0.057844016,214.7022742,0.21854,26.65845924,0.953400333,8.982564258,3,1.003769819,0.287001287,3.497440133,3
5910.9278,ABC,118,FA-3,F4-Smlm,4,GFA-2,209.541,0.18,-999.25,0.059278926,197.1196346,0.1764,32.67049054,1.012350735,10.28846856,3,1.071341434,0.219512195,4.880555423,5
5844.9138,ABC,118,FA-3,F4-Smlm,4,GFA-2,205.135,0.221,-999.25,0.059647915,192.899125,0.21658,19.02884414,0.929924458,8.509900021,3,0.956650701,0.283697047,3.372085503,3
5641.592,ABC,1,FA-3,F4-Smlm,4,GFA-2,204,0.225,-999.25,0.059744629,191.8120957,0.2205,24.79890806,0.921776843,8.351737636,3,0.945482452,0.290322581,3.256661778,3
5638.06,ABC,1,FA-3,F4-Smlm,4,GFA-2,188,0.241,-999.25,0.061186666,176.4969069,0.23618,16.64293605,0.875142091,7.501395966,3,0.877000925,0.317523057,2.762007062,3
5843.3621,ABC,118,FA-3,F4-Smlm,4,GFA-2,187.108,0.217,-999.25,0.061271697,175.6435753,0.21266,14.01157846,0.913289096,8.190097948,3,0.922031927,0.277139208,3.326963128,3
5642.638,ABC,1,FA-3,F4-Smlm,4,GFA-2,185,0.233,-999.25,0.061474745,173.6271722,0.22834,19.53141369,0.883701461,7.650705071,3,0.884784593,0.303780965,2.912574177,3
5647.1367,ABC,1,FA-3,F4-Smlm,4,GFA-2,184,0.247,-999.25,0.061572115,172.6707308,0.24206,8.649671182,0.860422712,7.251414194,3,0.857018275,0.328021248,2.612691341,3
5731.2392,ABC,3,FA-3,F4-Smlm,4,GFA-2,172.89,0.219,-999.25,0.062702098,162.0494342,0.21462,0.688858331,0.889664971,7.756485248,3,0.882251749,0.280409731,3.146295049,3
5844.0128,ABC,118,FA-3,F4-Smlm,4,GFA-2,171.255,0.212,-999.25,0.06287631,160.4871175,0.20776,1.645798645,0.899428053,7.932828276,3,0.892448878,0.269035533,3.317215639,3
5846.1241,ABC,118,FA-3,F4-Smlm,4,GFA-2,156.267,0.211,-999.25,0.064580534,146.1751936,0.20678,10.20765822,0.877813916,7.547687596,3,0.854519658,0.267427123,3.195336539,3
5848.6917,ABC,118,FA-3,F4-Smlm,4,GFA-2,146.809,0.21,-999.25,0.065768675,137.1535665,0.2058,30.45948506,0.863653105,7.305553162,3,0.830226021,0.265822785,3.123231222,3
5653.0978,ABC,1,FA-3,F4-Smlm,4,GFA-2,132,0.252,-999.25,0.067842726,123.0447602,0.24696,9.981608869,0.768087404,5.862561401,2,0.718648202,0.336898396,2.133130377,2
5853.7843,ABC,118,FA-3,F4-Smlm,4,GFA-2,111.32,0.194,-999.25,0.071303608,103.3824824,0.19012,7.342341081,0.822724346,6.648510295,2,0.752168916,0.240694789,3.124990445,3
5653.2034,ABC,1,FA-3,F4-Smlm,4,GFA-2,100,0.25,-999.25,0.073571715,92.64282853,0.245,12.01908635,0.700179833,5.01394808,2,0.628,0.333333333,1.884,2
5855.8223,ABC,118,FA-3,F4-Smlm,4,GFA-2,88.882,0.203,-999.25,0.076147779,82.11383307,0.19894,1.087725144,0.748225948,5.600488999,2,0.657035051,0.254705144,2.579590814,3
5858.9583,ABC,118,FA-3,F4-Smlm,4,GFA-2,83.153,0.206,-999.25,0.077643754,76.69668893,0.20188,2.701623222,0.72570694,5.31749316,2,0.630862916,0.259445844,2.431578424,2
5922.88,ABC,118,FA-3,F4-Smlm,4,GFA-2,80.524,0.224,-999.25,0.078375564,74.21288609,0.21952,0.007742971,0.686069812,4.853665158,2,0.59534445,0.288659794,2.062443272,2
5854.8038,ABC,118,FA-3,F4-Smlm,4,GFA-2,60.978,0.2,-999.25,0.085004186,55.79461477,0.196,13.05013699,0.657591911,4.545607273,2,0.548278528,0.25,2.193114112,2
5651.3196,ABC,1,FA-3,F4-Smlm,4,GFA-2,49,0.244,-999.25,0.090609477,44.56013564,0.23912,1.129352295,0.527130485,3.366126905,2,0.444972093,0.322751323,1.378684027,1
5864.3056,ABC,118,FA-3,F4-Smlm,4,GFA-2,48.16,0.194,-999.25,0.091068132,43.77415878,0.19012,0.801764183,0.608758955,4.062178045,2,0.494734301,0.240694789,2.055442509,2
5857.8573,ABC,118,FA-3,F4-Smlm,4,GFA-2,47.617,0.193,-999.25,0.091370156,43.26622729,0.18914,3.353560963,0.607802559,4.053242229,2,0.493210154,0.239157373,2.06228287,2
5650.2726,ABC,1,FA-3,F4-Smlm,4,GFA-2,43,0.237,-999.25,0.094132174,38.95231652,0.23226,1.651803789,0.504696881,3.196663196,2,0.422950656,0.31061599,1.361651268,1
