Depth(ft),Field Name,Well Name,Facies Association ,Operation Code,Operation Code-Numeric,Group Facies Association ,Perm(mD),Porosity (Frac),CEC,KKLCorrection Factor,Corrected K (mD),Corrected PhiT,Kv,Log(R35),R35,R35 Grouping,RQI,NPHI,FZI,HFU
5865.2222,ABC,118,FA-3,F4-Smlm,4,GFA-2,36.748,0.196,-999.25,0.098551363,33.12643451,0.19208,3.752052807,0.535848174,3.434378641,2,0.429950508,0.243781095,1.763674532,2
5840.7759,ABC,118,FA-3,F4-Smlm,4,GFA-2,32.128,0.179,-999.25,0.102494566,28.83505459,0.17542,1.409250025,0.535582592,3.432279067,2,0.420673329,0.218026797,1.929457,2
5842.2448,ABC,118,FA-3,F4-Smlm,4,GFA-2,29.702,0.184,-999.25,0.104871494,26.58710688,0.18032,2.798356122,0.505195389,3.200334615,2,0.398945512,0.225490196,1.769236617,2
5652.3666,ABC,1,FA-3,F4-Smlm,4,GFA-2,21,0.232,-999.25,0.116044041,18.56307514,0.22736,1.239749041,0.329683326,2.136403724,1,0.298741325,0.302083333,0.9889368,1
5851.7462,ABC,118,FA-3,F4-Smlm,4,GFA-2,19.28,0.187,-999.25,0.118976072,16.98614134,0.18326,2.568261357,0.388771785,2.447776637,1,0.318832335,0.2300123,1.386153413,1
5856.8388,ABC,118,FA-3,F4-Smlm,4,GFA-2,19.184,0.181,-999.25,0.119149615,16.89823379,0.17738,2.021994522,0.399733941,2.510348061,1,0.323265936,0.221001221,1.462733711,1
5926.5312,ABC,118,FA-3,F4-Smlm,4,GFA-2,18.245,0.21,-999.25,0.12090851,16.03902424,0.2058,0.476699013,0.331155124,2.143656147,1,0.292679251,0.265822785,1.101031467,1
5648.9139,ABC,1,FA-3,F4-Smlm,4,GFA-2,12,0.224,-999.25,0.136643807,10.36027431,0.21952,0.659241558,0.199944285,1.584689881,1,0.229824467,0.288659794,0.796177618,1
5859.8027,ABC,118,FA-3,F4-Smlm,4,GFA-2,10.003,0.173,-999.25,0.144102939,8.561538297,0.16954,1.312597171,0.250404765,1.779937549,1,0.238765586,0.209189843,1.14138231,1
5637.0709,ABC,1,FA-3,F4-Smlm,4,GFA-2,8,0.165,-999.25,0.153818511,6.769451915,0.1617,0.357051974,0.211110785,1.625963471,1,0.218641536,0.19760479,1.106458682,1
5863.287,ABC,118,FA-3,F4-Smlm,4,GFA-2,5.848,0.157,-999.25,0.168556198,4.862283351,0.15386,0.410235086,0.14974303,1.411702001,1,0.191638827,0.18623962,1.028990644,1
5915.081,ABC,118,FA-3,F4-Smlm,4,GFA-2,3.714,0.165,-999.25,0.192449614,2.999242135,0.1617,0.307312939,0.015160909,1.035525765,1,0.148973364,0.19760479,0.75389551,1
5852.8472,ABC,118,FA-3,F4-Smlm,4,GFA-2,3.428,0.16,-999.25,0.197005777,2.752664198,0.1568,0.069494023,0.006244333,1.014481971,1,0.145341642,0.19047619,0.763043622,1
5613.5,ABC,1,FA-3,F4-Smlm,4,GFA-2,3,0.179,-999.25,0.204829013,2.385512962,0.17542,0.270000731,-0.069917721,0.851299305,1,0.128547537,0.218026797,0.589595128,1
5867.3611,ABC,118,FA-3,F4-Smlm,4,GFA-2,2.464,0.162,-999.25,0.216946073,1.929444877,0.15876,0.083703781,-0.082736239,0.826539782,1,0.122459503,0.193317422,0.633463355,1
5613.199,ABC,1,FA-3,F4-Smlm,4,GFA-2,0.92,0.151,-999.25,0.289257636,0.653882975,0.14798,0.12457773,-0.30792884,0.492120164,1,0.077505958,0.177856302,0.435778532,0
5866.3426,ABC,118,FA-3,F4-Smlm,4,GFA-2,0.915,0.142,-999.25,0.289718294,0.649907761,0.13916,0.102244786,-0.286261526,0.51729523,1,0.079706919,0.165501166,0.481609413,0
5613.301,ABC,1,FA-3,F4-Smlm,4,GFA-2,0.68,0.134,-999.25,0.315949939,0.465154042,0.13132,0.175235246,-0.340303305,0.456769077,1,0.070734568,0.154734411,0.457135342,0
5925.875,ABC,118,FA-3,F4-Smlm,4,GFA-2,0.319,0.183,-999.25,0.394097789,0.193282805,0.17934,0.266348476,-0.65052882,0.223599681,,0.04145715,0.223990208,0.185084654,0
6069.301,ABC,5,FA-4,F8-Sssd,8,GFA-2,620.27,0.185,-999.25,0.043179468,593.4870711,0.1813,8.029352975,1.279201123,19.0195888,4,1.818168679,0.226993865,8.009770129,8
6072.201,ABC,5,FA-4,F8-Sssd,8,GFA-2,580.42,0.198,-999.25,0.044024872,554.8670835,0.19404,47.63759253,1.236761789,17.24891526,4,1.700075612,0.246882793,6.886164853,7
5653.9494,ABC,3,FA-4,F8-Sssd,8,GFA-2,125.01,0.209,-999.25,0.068929164,116.3931652,0.20482,1.647605735,0.824397125,6.674167854,2,0.767942817,0.264222503,2.906424729,3
6068.5,ABC,5,FA-4,F8-Sssd,8,GFA-2,37.03,0.209,-999.25,0.09833162,33.38878011,0.20482,0.823076996,0.513703191,3.263647095,2,0.417958692,0.264222503,1.581843661,2
5652.9831,ABC,3,FA-4,F8-Sssd,8,GFA-2,6.4,0.151,-999.25,0.164174736,5.349281692,0.14798,0.057305528,0.187397742,1.539563982,1,0.204423661,0.177856302,1.149375418,1
5655.11,ABC,3,FA-4,F8-Sssd,8,GFA-2,3.08,0.16,-999.25,0.203261005,2.453956104,0.1568,0.284763948,-0.021091844,0.95259469,1,0.137766941,0.19047619,0.72327644,1
5651,ABC,3,FA-4,F8-Sssd,8,GFA-2,2.99,0.144,-999.25,0.20502881,2.376963858,0.14112,0.491544333,0.010869466,1.025343696,1,0.143081669,0.168224299,0.85054103,1
5652,ABC,3,FA-4,F8-Sssd,8,GFA-2,2.93,0.159,-999.25,0.206245999,2.325699222,0.15582,0.585061901,-0.031488955,0.930060169,1,0.134792242,0.189060642,0.712957706,1
5660.1347,ABC,3,FA-4,F8-Sssd,8,GFA-2,1.62,0.118,-999.25,0.245206791,1.222764998,0.11564,0.244948083,-0.070911226,0.849354074,1,0.116344579,0.133786848,0.869626428,1
5779,ABC,5,FA-5,F7-Sbiot,7,GFA-3,1475.0699,0.212,-999.25,0.033528768,1425.612623,0.20776,37.95634245,1.449307626,28.13893301,5,2.619196116,0.269035533,9.735502545,10
5792.8077,ABC,5,FA-5,F7-Sbiot,7,GFA-3,403.35,0.281,-999.25,0.048961162,383.6015153,0.27538,17.41043529,1.012458792,10.29102875,3,1.18964537,0.390820584,3.043968047,3
5780.801,ABC,5,FA-5,F7-Sbiot,7,GFA-3,161,0.243,-999.25,0.064020303,150.6927313,0.23814,29.74067237,0.832449795,6.799074418,2,0.808238342,0.321003963,2.517845371,3
5780.5,ABC,5,FA-5,F7-Sbiot,7,GFA-3,148.74,0.229,-999.25,0.065518201,138.9948227,0.22442,25.1336595,0.834489676,6.831084794,2,0.800250208,0.297016861,2.694292184,3
5783.4395,ABC,5,FA-5,F7-Sbiot,7,GFA-3,143.06,0.242,-999.25,0.066267343,133.5797939,0.23716,13.21655615,0.803828238,6.365437196,2,0.763450837,0.319261214,2.391304687,2
5781.5,ABC,5,FA-5,F7-Sbiot,7,GFA-3,137.96,0.252,-999.25,0.066973493,128.720337,0.24696,7.262691403,0.779364806,6.016789336,2,0.734693116,0.336898396,2.180755757,2
5782.5769,ABC,5,FA-5,F7-Sbiot,7,GFA-3,90.75,0.217,-999.25,0.075686716,83.88143054,0.21266,2.039032342,0.728512611,5.35195694,2,0.642130203,0.277139208,2.316995158,2
6028.399,ABC,5,FA-5,F7-Sbiot,7,GFA-3,45.14,0.201,-999.25,0.092806609,40.95070967,0.19698,7.591476658,0.578920801,3.792458181,2,0.470557172,0.251564456,1.870523284,2
6030.4,ABC,5,FA-5,F7-Sbiot,7,GFA-3,41.91,0.195,-999.25,0.094840563,37.93523203,0.1911,0.025900264,0.57133288,3.726772485,2,0.460332007,0.242236025,1.900344953,2
6029.4,ABC,5,FA-5,F7-Sbiot,7,GFA-3,37.01,0.208,-999.25,0.098347133,33.3701726,0.20384,3.889950317,0.515364901,3.276158469,2,0.418849039,0.262626263,1.594848263,2
6031.401,ABC,5,FA-5,F7-Sbiot,7,GFA-3,29.31,0.2,-999.25,0.105279123,26.2242689,0.196,1.005508877,0.470515385,2.954713558,1,0.380121609,0.25,1.520486438,2
5782.5,ABC,118,FA-5,F9-Hms,9,GFA-3,1551.874,0.21,-999.25,0.033035493,1500.607077,0.2058,219.1642719,1.465826126,29.229819,5,2.699281817,0.265822785,10.15444112,10
5778.5931,ABC,118,FA-6,F12-Fl,12,GFA-3,1884.168,0.198,-999.25,0.031215906,1825.351988,0.19404,283.6975148,1.537451614,34.47081997,6,3.063069598,0.246882793,12.40697888,12
6360.6724,ABC,5,FA-6,F12-Fl,12,GFA-3,123.98,0.24,-999.25,0.069095888,115.4134918,0.2352,18.92505358,0.770388247,5.893703,2,0.713673947,0.315789474,2.2599675,2
6363.5,ABC,5,FA-6,F12-Fl,12,GFA-3,90.76,0.233,-999.25,0.075684281,83.89089468,0.22834,21.25563955,0.701846443,5.033226132,2,0.619724879,0.303780965,2.040038549,2
5661.1966,ABC,3,FA-6,F12-Fl,12,GFA-3,89,0.157,-999.25,0.076118285,82.22547261,0.15386,4.022085448,0.844984024,6.998162524,2,0.747609524,0.18623962,4.014234577,4
5777.8214,ABC,118,FA-6,F12-Fl,12,GFA-3,67.162,0.133,-999.25,0.08264009,61.61172628,0.13034,7.035564464,0.835340871,6.844486496,2,0.70561148,0.153402537,4.599737992,5
6361.5862,ABC,5,FA-6,F12-Fl,12,GFA-3,63.73,0.206,-999.25,0.083915552,58.38206189,0.20188,2.519061925,0.657772946,4.547502491,2,0.552291039,0.259445844,2.128733424,2
6362.5,ABC,5,FA-6,F12-Fl,12,GFA-3,21.25,0.153,-999.25,0.115643724,18.79257086,0.14994,0.726383312,0.488913657,3.082575037,2,0.370052549,0.180637544,2.048591561,2
5873.1351,ABC,118,FA-6,F12-Fl,12,GFA-2,4.669,0.14,-999.25,0.180010363,3.828531617,0.1372,0.057610048,0.135249015,1.365365783,1,0.181333301,0.162790698,1.113904562,1
5744.2273,ABC,118,FA-6,F12-Fl,12,GFA-3,2.369,0.106,-999.25,0.21945116,1.849120202,0.10388,0.068060402,0.066379988,1.165145033,1,0.148442837,0.118568233,1.251961285,1
5742.9498,ABC,118,FA-6,F12-Fl,12,GFA-3,2.049,0.104,-999.25,0.228949989,1.579881473,0.10192,0.036116967,0.036469866,1.087601672,1,0.139374704,0.116071429,1.200766679,1
5745.4044,ABC,118,FA-6,F12-Fl,12,GFA-3,0.678,0.1,-999.25,0.316221801,0.463601619,0.098,0.193461868,-0.23123694,0.587168921,1,0.08176068,0.111111111,0.73584612,1
5740.5945,ABC,118,FA-6,F12-Fl,12,GFA-3,0.663,0.1,-999.25,0.318294349,0.451970847,0.098,0.329827793,-0.236950045,0.579495349,1,0.080851189,0.111111111,0.727660703,1
5710.671,ABC,118,FA-6,F12-Fl,12,GFA-3,0.155,0.11,-999.25,0.486557333,0.079583613,0.1078,0.216374715,-0.643848241,0.227065817,,0.037273412,0.123595506,0.301575791,0
5735.4116,ABC,118,FA-7,F18-Ps,18,GFA-3,0.276,0.072,-999.25,0.411116991,0.16253171,0.07056,0.245865036,-0.337480737,0.45974738,1,0.061477747,0.077586207,0.792379846,1
5836.3117,ABC,3,FA-8,F15-Glos,15,GFA-3,19.02,0.108,-999.25,0.119448695,16.74808583,0.10584,3.725411017,0.591297657,3.902093366,2,0.416699545,0.121076233,3.441629578,3
